
Andromeda
(-207.79717951173987, -38.46839886183779, 121.96931776464244)
(-350.1822137067335, -107.96668401847786, -57.93627831942432)
(93.43780600773347, -2.017409306622453, 139.60410620089482)
(-83.71463462390564, -23.91272262262974, -32.69620232625113)
(-214.90044976861734, 8.408563231205846, -20.07716996074872)
(-158.4976416888849, -53.433203466791355, -478.61507534378643)
(142.06028489333443, 29.14330918972134, -16.89801720607955)
(44.35563183193748, 18.195481572490113, -267.74148422524064)
(138.3674898580774, 23.387029421029748, 480.94540709443805)
(-347.21171548450894, -305.84925103787947, 403.60408851976786)
(98.58679852784921, 36.710408985559205, 185.2079615679149)
(-336.8258489974399, -149.12252007751113, -34.79685981358266)
(-709.87745352702, -721.2123752335698, 142.86605889414838)
(-126.96705071176122, -5.575966998658984, -65.55361641882864)
(-91.03499875306508, -35.196978551893196, -8.820527356513857)
(-287.32324080823895, -76.53009491099048, -19.811609333053173)
(108.23402728580793, 6.351189814500203, -120.37050189076714)
(-229.04085938474995, -158.35634438478968, -94.33744180006742)
(-219.9757450852128, -35.61782945946739, -22.760531601915396)
(-1080.1888286400003, -410.94622069002395, -99.57559029164808)
(-83.39827921802437, -31.248606548131733, -187.96875169099917)
(-100.25976058156861, -66.15792779991796, 135.3961188415214)
(-229.3519377779469, -18.726763438520123, 230.91772770538532)
(-146.35043685788995, -81.51178121068295, 292.4147382663304)
(-224.77705368493287, -43.319379676385296, -6.301387242028089)
(73.97293402912912, 73.57705860301687, -716.4428947783978)
(-452.05721760088676, -198.14420813543833, -115.8971302376579)
(87.74890374407869, 3.7115433228441064, 258.48666181811984)
(-204.46114201405936, -22.569681804970752, -42.26406120487029)
(-615.7062347841908, -193.40719286141373, -117.62436056082429)
(-133.54687555824063, -102.32764377821681, 183.5627558831861)
(-227.8279210899289, -89.96355662832204, -5.09871068249777)
(-331.47083808294525, -89.74690770647896, -20.213264400256314)
(-207.5427471935347, -50.12579936215181, -44.01604622936782)
(-252.3870510028021, -131.96032797778582, -285.1249696643634)
(-203.9744749941492, -86.63226674752944, -75.13497127866691)
(-51.12950787341928, -39.501831870886456, -1077.0637765255435)
(565.2618957532383, 129.50137122833422, 49.3192057867556)
(-450.43464845268323, -227.58838886324173, -86.34901694832146)
(-381.44761175134465, 26.81053224310875, -44.76510750614433)
(-194.62203942907223, -26.79583666074342, 770.3435888654616)
(-383.78490893833015, -337.15033110858184, -12.641119593264696)
(-162.35902549477368, -67.60703361577048, -19.945822772287727)
(-72.64564318185623, -4.8173622826721845, -13.244000427813038)
(-195.2012414579888, -40.80363254519081, -138.85438021314633)
(-102.95989755227058, -24.333219149845267, -6.569165992083899)
(-105.29071444622895, 5.0467329864944865, 34.776370390909214)
(-447.9742631535306, -303.59485643270284, -30.21957477625815)
(-257.9906563980918, -275.8682320130441, -377.4831648925274)
(318.28329187245544, -30.416676757293473, 192.09261279360976)
(-514.90692453356, 2.1201731277464293, 302.11812910399664)
(-463.68063372269336, -192.06596701655926, 626.8332587096153)
(-292.23054893331295, -145.04025196390882, -92.11748791831249)
(-173.30749836722256, -120.99400786109935, 85.492462073585)
(-187.76854570473492, -140.73342131791551, -25.16102875645113)
(-322.3883036189934, -298.0174643611709, 115.61735434356717)
(-396.62657319876917, -55.11685798759268, -35.404708700636455)
(-95.49408815087125, -52.37440854607727, -15.420780060756291)
(-255.39714106010607, -94.85061012307534, -96.41919983906024)
(-371.0092717067884, 35.06835677866878, -15.853411634169364)
(118.23347404210851, 21.686167219669535, -187.82852756504954)
(-299.2337486254603, -203.8617187692796, -121.75205667252601)
(-295.8311595970375, -36.139895092302446, -24.05894831844252)
(-703.5703298294092, -8.784053917018513, -94.92961276924765)
(-32.94776167256843, -19.7831589916915, -201.36551745787332)
(-191.42443018301012, -45.80476004484895, -29.31913174607481)
(-14.893997280095197, -10.747073028872627, 53.959885714599096)
(-1162.4138296931949, -385.8243303163436, -417.5759507849385)
(376.31095243698087, 138.25675712101122, 80.96997089263421)
(-210.0891970101739, -44.231486094466625, -23.7087523394917)
(226.30045317654498, 136.8150992972337, 297.4453453937016)
(300.2443331819966, 43.59822190213192, -360.2686989443722)
(-199.7368282537246, -119.87745877817466, -96.11760669112172)
(-365.977930093906, 9.842027822028784, 225.528909837587)
(-483.9481925271049, -100.74543866634849, -170.80252790188214)
(-613.7015160440947, -2.7558859068203554, -18.943450003851993)
(-379.4299115109035, -118.24790397061598, -66.77855537059732)
(-396.9186181717155, -236.30512684435362, -144.46971162056727)
(633.7236175082494, 106.25881809260154, -91.12870124072661)
(-609.3020139386775, -155.34112878693767, -134.42168544350136)
(-89.10327338349244, -44.89070930092931, 6.740244120658202)
(-390.3870723420735, -235.61254803109802, -121.93711887066281)
(489.16309417606925, 59.41409728288379, 522.2197165371622)
(-178.08524775550757, -62.624717871803426, 151.41924991009728)
(-218.7823329042175, -126.08698654516162, -15.664055443861946)
(-111.85260353824644, -74.28522620417613, -13.98929052919569)
(-497.08612667300787, -13.010162477965824, -27.2051160909733)
(-159.3751041775431, -2.6024704006013186, -141.28624602632513)
(-251.58945757168925, -151.53318677573716, -27.666552809714837)
(663.4822500909354, 442.83918678883526, -157.01515359503486)
(510.1478395199498, 108.1023051470067, -239.8730361150059)
(-443.0109991691916, -181.80262086921758, -11.40445790899512)
(-26.070499933105182, -16.85305833209583, 146.75252453737528)
(-244.94189505991062, -171.33081093869012, -35.358468116570855)
(-411.6231344169547, -157.90775471753227, -168.56908439221374)
(-139.849103050188, -94.64650007601475, -19.602765096251982)
(-328.8630093191659, -78.39964640166698, -24.97231558417848)
(-460.91943956511835, -290.8466224631172, -99.38567518900358)
(146.56518887705576, 120.25592897420428, 222.08367107012643)
(-53.96228207703569, -5.323279998428546, -80.42844523610265)
(-450.9545612611102, -45.91720984668506, -39.45368826478848)
(-434.7116426322638, -295.46402840950407, -82.16322581293126)
(-87.41618559320096, -60.08481426499987, -14.043702897580525)
(-370.22991073271396, -84.42359186257171, -69.27099202313013)
(-845.6591397131908, 3.1131385652294354, -156.36792442128146)
(-296.287463224873, -182.09219024122964, -54.40747548748521)
(-391.4389439987124, -112.0717766439602, -26.066645373718952)
(-388.65070144522105, -142.09927889358374, -82.71896520182763)
(-980.7224191716888, -181.59433461690827, -131.31273422281913)
(-615.9221463274108, -208.33451583741441, -118.9858780453617)
(-222.94312936439619, -96.25590271852056, -32.49865014201083)
(-1746.3513589043266, -296.1564419890686, 1507.5889005698427)
(-113.83067535306938, -7.519044207247278, -14.527261368667652)
(99.34281186124798, 5.854965688857772, -70.5742524457963)
(-63.60480895874797, -20.8905851468615, -2.6479670585004897)
(-272.70843091958767, -16.221650336152564, -45.781762370490846)
(-166.13353501423177, -13.968725093320453, -9.670742626203268)
(485.97141056881566, -28.05666036009233, -168.13569495854827)
(-69.37186263903632, -62.21399369091659, 26.94371286621919)
(-195.736079810486, -28.903705790679105, -40.69352346490692)
(89.99840555393423, -5.62093520845013, 29.894683225148665)
(-134.01966399178283, -94.62079531541703, -51.6685083721949)
(-188.44415780843747, -140.4677507289083, -21.298131209803287)
(-322.6426614348807, -19.568618898983985, 134.2340574392478)
(-58.89735966202316, -25.829632175655284, -9.430330138051298)
(-35.05966944017816, -9.521593368724318, -7.01133642511205)
(-331.94879485960905, -157.44327449069536, -64.42525055365128)
(-572.3755148763139, -112.13294855724092, -88.95207596191221)
(-7.540666981116607, 0.40377214254851934, 7.846490268699729)
(503.4729752025241, 543.9974118886295, 760.5430816851807)
(222.09079304918075, 145.09107420447808, -347.26540257989507)
(-939.2133480155393, -413.42679888560235, -323.6241166425107)
(-595.3294449378911, -453.92995231143266, -45.06051913241749)
(-460.90999373882613, -426.32502745309966, -219.16648612137098)
(13.102861324633887, 1.9167338636315252, 5.656956461156623)
(-397.1203623043819, -356.889160126655, 964.0173988198176)
(13.0344543844461, 1.7326048899567184, 5.620594203026218)
(-134.74382361900277, -70.04286530467013, -35.694523619778316)
(-940.2131699615148, -252.00263258677882, 113.55116996426092)

Volans
(-14.006791961445629, 45.28578816280237, -133.8544252889032)
(-25.948932015724044, 35.15213937041394, -98.76730240786334)
(-17.21689009909086, 36.169092934568084, -127.87249669732114)
(-81.49052553730343, 233.90911525946024, -611.7563404217325)
(-35.4817332693633, 34.732151533476284, -113.62536800405708)
(-108.14378018202386, 173.18303662076713, -521.4523550956042)
(-69.36169881484916, 100.62725636117955, -269.59063413764875)
(-28.145615667373548, 105.32968353840062, -268.7256632411666)
(-51.32227077999686, 61.66152538529401, -225.13302913864823)
(-59.08744507819365, 82.7799826693006, -341.16293512543496)
(-70.84275914622525, 101.3465203070888, -369.8786102198865)
(-45.64819171580792, 49.56475847973826, -157.1641731118198)
(-40.51583290583166, 177.43643376952798, -527.4834397922826)
(-58.15520933799266, 77.68127570719663, -267.9712503821198)
(-71.87305570744357, 102.636466309298, -374.59981266254664)
(-14.492864283226842, 46.88727232579293, -138.56601523719624)
(-85.12899476627152, 164.0846159357833, -419.0385341031187)
(-196.83935991198715, 194.8882914972039, -709.8709884385613)
(-91.26270736173501, 123.49194646655334, -323.39582156068167)
(-53.32931436016221, 61.07831615627299, -180.63616339312944)
(-41.03051992249251, 206.61505272182998, -592.6784258125526)
(-640.6554331754057, 700.1607990882196, -3019.3642495338286)
(-67.44339717555772, 85.7838891138799, -365.0390561925087)
(-61.05805454552578, 124.88551313975738, -378.26514851745867)
(-105.05187851722164, 237.7322043860214, -923.1080661643932)
(-58.627561237595806, 102.30431571029179, -391.6345695292755)
(-256.05655952016326, 294.8051703566597, -976.8464310513081)
(-23.07006284535793, 119.76717158617062, -401.89998359114173)
(-115.96608015144265, 235.85285340285486, -592.3084498772921)
(-110.80191910290775, 271.32049449157654, -614.7106018216695)
(-51.54942582747591, 173.36580285266533, -467.2129654644746)
(-29.015409977996136, 74.98236277022784, -239.88487083849776)
(-24.07335982569412, 133.26297158087291, -411.27904608931647)
(-78.48271370146267, 181.87804199222126, -509.87237765065294)
(-30.890948305119306, 164.9617536572676, -412.1387741321234)
(-110.50595270645913, 141.76765630369886, -664.1041831238485)
(-168.7165607587891, 282.5966464029625, -902.8814194386352)
(-64.946757979008, 86.52920468991803, -340.2111335093936)
(-195.86815704594932, 438.2742597187737, -1254.2728324903574)
(-161.35520086998503, 168.137291378829, -556.1504746019709)
(-52.85813921401808, 55.7372850666308, -179.23273186623203)
(-225.01830794958633, 764.5047067133575, -2609.000443560834)
(-35.51353609216451, 58.29488136554216, -244.6558717071959)
(-341.82817034382947, 827.7030780144537, -2999.8905991060387)
(-4.62465696974327, 8.594685881947642, -23.90647624604795)
(-2495.5788165371882, 3327.463644261635, -11365.08923260033)
(-4490.700501891862, 8760.99065107336, -24064.053104456725)

Vulpecula
(98.03823214527138, -240.51913651676483, -131.22518815783695)
(-163.59228758788197, 243.06392485485048, 145.21188613856418)
(-59.642953232956636, 63.887673515814875, 210.58272318114797)
(84.38881280871675, -156.29992532458496, -311.97734151098945)
(-97.08441013591595, 166.30634616645588, 110.45730638271155)
(-245.34406282573525, 710.3422686019655, 514.918588005497)
(598.1456217355058, -892.9530717823036, 531.4674277819795)
(-95.6249302478933, 115.46608029274162, 151.30253473394188)
(-234.8832303230255, 446.11757590491464, -359.12390143478797)
(238.21481248470158, -271.93051834059634, 50.32391387693403)
(146.9864298396874, -335.71406734159865, 485.13405820653657)
(-498.07641108457665, 522.2984969875936, 158.88728320922553)
(165.4469432136008, -199.75708196787036, -419.25340450013886)
(13.457706652391526, -21.770786837021678, -487.328352317157)
(50.30401985186258, -128.5661213163933, 192.63763400852352)
(-128.42747857557177, 191.29343571721958, -4340.889563695237)
(60.702268443281454, -160.54248296036386, 363.51801299352564)
(-165.02127731523893, 248.74895862575303, -133.49506963124304)
(105.08123185920255, -178.3519033249583, -40.85992280116611)
(237.51312639504323, -349.54066603444414, -210.22092564311808)
(-263.1314974996322, 267.128584056477, -130.4344072842083)
(-112.66094991215607, 88.28424844492372, 112.41619919480311)
(-326.0863798014234, 924.3344661209437, -1648.635031669809)
(124.93793076067946, -256.9706485663586, 212.35018067481056)
(809.126171152165, -1133.754854687279, -1141.716150638881)
(-92.43420830362176, 142.60935428135093, 1605.0278780154379)
(-45.13776098248329, 70.47247147102222, 411.57771234391953)
(828.0609917809466, -1556.921968905209, -249.53952919544247)
(155.3836231917936, -284.6461492502091, -342.9526197025158)
(46.18319216370741, -56.48633036808983, 296.1442338508672)
(25.3858445284038, -64.26422547770716, 206.75992895464566)
(-1137.1512141456953, 1225.1069636603813, 39.8000472086663)
(-269.3882766386468, 365.138386961317, 298.2497523501862)
(86.45419966995362, -69.65636744583777, 189.93067638925058)
(-34.900271747413235, 60.953921796760014, -141.52946848466283)
(91.91020005854851, -74.44146180734384, -137.01088967371666)
(60.498231694307805, -202.16624738224098, -256.30601315857655)
(171.1661672129383, -418.6402770358985, -172.33241611762597)
(84.5658667143051, -213.37655351060653, 392.8664666254854)
(321.7958108078336, -547.6932046752038, -219.23414355235414)
(6.466561193241942, -15.353307601524374, 192.27963889093155)
(138.35599495561772, -213.02581133179208, 1111.340461949565)
(149.12029539564432, -179.96258312442777, -1962.1296099331203)
(175.600153314199, -345.3488767694805, 99.49240910787096)
(-284.0244968653755, 866.2609451469975, 425.3916549409505)
(-583.7488635226672, 700.7792801730833, 160.06768823247788)
(-55.39371355831197, 52.38745660326341, 339.54541800598764)
(31.99828436561383, -81.8274598797493, -19.50324607047074)
(468.1635230967081, -378.6933199536393, 109.35394398085823)
(-40.067802138836825, 130.93702898946148, 41.2197242976703)
(-3339.3445066231484, 5174.194205666307, 718.674187747837)
(-133.13459771080474, 194.57367714176502, -281.2565786891293)
(-797.1618022563255, 1635.6430617225508, 3947.861932193466)
(-132.93990175217377, 496.4112728065673, -554.4716681244284)
(-412.9988293793542, 345.8277841514321, -18.87089399560703)
(-772.7861341200131, 1485.9033982359945, -279.45783585823574)
(21.550310506602365, -55.15044928818537, 395.5932406656872)
(-192.64525390649888, 431.98229475017087, -319.8751368419825)
(40.470150793877515, -98.49486388068681, 752.5031087536089)
(325.3089066541444, -262.52610671199744, -288.6488498957273)
(127.1455101078664, -162.7832195264712, 164.41302472738323)
(62.86881685183247, -164.24557560923384, 1118.255294090058)
(323.0674077789553, -398.4619116202451, 477.7620276025777)
(-551.9706629322194, 1167.1212861571403, -642.2774249972277)
(-106.23642580687728, 384.22475150923816, -111.71912172696331)
(-153.30865828494447, 256.0416123543966, -417.2626846937443)
(-81.63800334377873, 156.9421331473452, 440.82808809467)
(364.34610039713976, -629.4414456880309, 1283.2304491304587)
